Landblock,VI2 Name
1,"Remote Empyrean Vault"
2,"Viamontian Garrison"
3,"Niffis Fighting Pits"
4,"Northern Power Forge"
5,"Southern Power Forge"
6,"Western Power Forge"
7,"Town Network"
8,"Defiled Temple Lower Wing"
9,"Defiled Temple Upper Wing"
10,"Defiled Temple Asylum"
11,"Banderling Shrine"
12,"Weakened Vault Sewers"
13,"Secured Vault Sewers"
14,"Reinforced Vault Sewers"
15,"Fortified Vault Sewers"
16,"War Room"
17,"Weakened Royal Vault"
18,"Secured Royal Vault"
19,"Reinforced Royal Vault"
20,"Fortified Royal Vault"
21,"Banished Assembly"
22,"Ravaged Cathedral"
23,"Vile Sanctuary"
24,"Copper Legion Keep"
25,"Gold Legion Keep"
26,"Platinum Legion Keep"
27,"Silver Legion Keep"
28,"Lugian Ice Tunnels"
29,"Ruschk Icehold"
30,"Viamontian Royal Prison"
31,"Eater Pit"
32,"Heart of Madness"
33,"Hall of Karlun"
34,"Cannibal Caverns"
35,"Sezzherei's Lair"
41,"Thrungus Hole"
42,"Path of the Blind"
43,"Egg Orchard"
44,"Forgotten Chasm"
45,"Dark Design"
46,"Feeding Tubes"
47,"Tursh Dungeon"
48,"Renegade Incursion"
49,"Creepy Canyons"
51,"Coral Caves"
52,"The Fazenda caves"
53,"Lost Coastal Archive"
54,"Lost Desert Archive"
55,"Frozen Cenotaph"
56,"Font of the Eternal Harvester"
57,"Hagra's Holdfast"
58,"Gateway to the Deep: Part 1 (West)"
59,"Gateway to the Deep: Part 2"
60,"Abandoned Mines Mirror"
61,"Gateway to the Deep: Part 1 (East)"
62,"Breached Hive"
64,"Master Alizari's Dig"
65,"Mistress Halmera's Dig"
67,"Master Vaserio's Dig"
68,"Collegium Occultus"
69,"Temple of the Stirring Shadows"
70,"Yanshi Undermine"
71,"Repository"
72,"Viamontian Esper Mine"
73,"Camp Entemarre"
74,"Creepy Chambers"
75,"Path of the Blind West"
77,"Eastern Temple Catacombs"
78,"Northern Temple Catacombs"
79,"Temple of the Black Spear"
80,"Realaidain Vaults"
82,"Silyun Chapterhouse"
83,"Shade Iron Mine"
84,"Deep Mukkir Nest"
85,"Back Tunnels"
86,"Augmentation Realm Main Level"
88,"Viamont Staging Portal (Low)"
89,"Viamont Staging Portal (Mid)"
90,"Viamont Staging Portal (High)"
91,"Ulgrim's Bookcase"
92,"Ulgrim's Mysterious Hatch"
96,"Harraag's Hideout"
98,"Bur: Ley Line Cavern"
100,"Egg Orchard East"
101,"Thrungal Den"
104,"Viamontian Laboratory"
109,"Augmentation Realm Higher Level"
110,"Empyrean Workshop"
111,"Atlan's Laboratory"
115,"Black Ferah's Vault"
118,"Mukkir-Infested Black Spear Temple"
124,"Soul Hunter's Lair"
125,"Augmentation Realm Lower Level"
126,"Black Spear Temple"
127,"Dartante's Workshop : Main"
128,"Rossu Morta Chapterhouse"
129,"Whispering Blade Chapterhouse"
130,"Assassin's Hideout"
131,"Pheraion's Sanctum"
132,"Black Spear Summoning Chamber"
133,"Altar Nest"
136,"Deeper Catacombs (Paradox)"
137,"Cells of the Black Book"
138,"Dark Monolith Caverns"
139,"Ancient Masonry"
142,"Grael's Generals : Eastham"
143,"Grael's Generals : Tou-Tou"
144,"Grael's Generals : Sawato"
145,"Grael's Generals : Khayyaban"
146,"Grael's Generals : Tufa"
147,"Grael's Generals : Arwic"
148,"Grael's Generals : Eastwatch"
149,"Lord Mhoire's Tomb"
150,"Insatiable Vault"
151,"Son of Pooky's Den"
152,"Abyssal Totem Gateway"
156,"Bur: Kor-Gursha"
