rowid,landblock_id,name
1,0001,Remote Empyrean Vault
2,0002,Viamontian Garrison
3,0004,Northern Power Forge
4,0005,Southern Power Forge
5,0006,Western Power Forge
6,0007,Town Network
7,0008,Defiled Temple Lower Wing
8,0009,Defiled Temple Upper Wing
9,000A,Defiled Temple Asylum
10,000C,Weakened Vault Sewers
11,000D,Secured Vault Sewers
12,000E,Reinforced Vault Sewers
13,000F,Fortified Vault Sewers
14,0010,War Room
15,0011,Weakened Royal Vault
16,0012,Secured Royal Vault
17,0013,Reinforced Royal Vault
18,0014,Fortified Royal Vault
19,0015,Banished Assembly
20,0016,Ravaged Cathedral
21,0017,Vile Sanctuary
22,0018,Copper Legion Keep
23,0019,Gold Legion Keep
24,001A,Platinum Legion Keep
25,001B,Silver Legion Keep
26,001C,Lugian Ice Tunnels
27,001D,Ruschk Icehold
28,001E,Viamontian Royal Prison
29,001F,Eater Pit
30,0020,Heart of Madness
31,0021,Hall of Karlun
32,0022,Cannibal Caverns
33,0029,Thrungus Hole
34,002A,Path of the Blind (Main)
35,002B,Egg Orchard (Main)
36,002C,Forgotten Chasm
37,002D,Dark Design
38,002E,Feeding Tubes
39,0030,Renegade Incursion
40,0031,Creepy Canyons
41,0032,Tunnel of Love
42,0033,Coral Caves
43,0034,The Fazenda Caves
44,0035,Lost Coastal Archive
45,0036,Lost Desert Archive
46,0037,Frozen Cenotaph
47,0038,Font of the Eternal Harvester
48,0039,Hagra's Holdfast
49,003E,Breached Hive
50,0040,Master Alizari's Dig
51,0041,Mistress Halmera's Dig
52,0042,Mistress Gabille's Dig
53,0043,Master Vaserio's Dig
54,0044,Collegium Occultus
55,0045,Temple of Stirring Shadows (East Wing)
56,0046,Yanshi Lower Undermine
57,0047,Repository
58,0048,Dardante's Keep
59,0049,Camp Entemarre
60,004A,Creepy Chambers
61,004B,Path of the Blind (West)
62,004D,Eastern Temple Catacombs
63,004E,Northern Temple Catacombs
64,004F,Temple of the Black Spear
65,0050,Realaidain Eastern Vault
66,0052,Silyun Chapterhouse
67,0053,Shade Iron Mine
68,0054,Deep Mukkir Nest
69,0055,Back Tunnels
70,0056,Augmentation Realm Main Level (Entrance 1)
71,0057,Enlightened Master's Chambers (Earth)
72,0058,Viamontian Staging Portal (Low)
73,0059,Viamontian Staging Portal (Mid)
74,005A,Viamontian Staging Portal (High)
75,005B,Ulgrim's Bookcase
76,0060,Harraag's Lair
77,0064,Egg Orchard (East)
78,0065,Thrungal Den
79,0066,PK Arena (Entrance 1)
80,0067,PKL Arena (Entrance 1)
81,0068,Viamontian Laboratory
82,006D,Augmentation Realm Upper Level
83,006E,Atlan's Laboratory
84,0071,Dericost Vault
85,0072,Falatacot Vault
86,0073,Black Ferah's Vault
87,0074,Black Spear Temple (Entrance)
88,0075,Shadow-Infested Black Spear Temple (Entrance)
89,0076,Mukkir Infested Black Spear Temple (Entrance)
90,0077,Muggy Guruk Caverns
91,0078,Humid Guruk Caverns
92,0079,Steamy Guruk Caverns
93,007A,Deep Guruk Caverns
94,007B,Enlightened Master's Chambers (Breath)
95,007C,Soul Hunter's Chambers
96,007D,Augmentation Realm Lower Level
97,007E,Black Spear Temple Upper Levels (Upper)
98,007F,Dardante's Workshop (Binding Realm)
99,0080,Rossu Morta Chapterhouse
100,0081,Whispering Blade Chapterhouse
101,0082,Assassins' Hideout
102,0083,Pheraion's Sanctum
103,0084,Black Spear Summoning Chamber (Entrance)
104,0085,Altar Nest
105,0086,Strange Swamp Temple
106,0087,Ikzisik Tika Ri Zikma
107,0088,Deeper Catacombs (Paradox)
108,0089,Cells of the Black Book (Entrance 1)
109,008B,Essence Chambers
110,0096,Insatiable Vault
111,009B,Crypt of Crimson Night
112,009C,Kor-Gursha
113,009D,Swamp Cavern
114,009E,Tanada House of Water
115,009F,Secret Chamber of Kresovus (Part 1: Trials of the Arm, Mind, and Heart)
117,00A0,Monouga Laboratory (80+)
118,00A1,Monouga Laboratory (120+)
119,00A2,Monouga Laboratory (150+)
120,00A3,Claude's Mind (Crossing the Threshold of Darkness)
121,00A4,Hidden Laboratory
122,00A5,Lonely Fortress
123,00A8,Roots of the Deru Tree
124,00A9,Trial of the Deep
125,00AA,Olthoi Sanctuary
126,00AF,Colosseum (Beyond the Locked Door)
127,00B0,Colosseum 1 Stage 10
128,00B1,Colosseum 2 Stage 10
129,00B2,Colosseum 3 Stage 10
130,00B3,Colosseum 4 Stage 10
131,00B4,Colosseum 5 Stage 10
132,00B5,Mosswart Worship Cavern
133,00B6,Azaxis
134,00B7,Celestial Hand Stronghold
135,00B8,Eldrytch Web Stronghold
136,00B9,Radiant Blood Stronghold
137,00BA,Corrupted Catacombs
138,00C0,South Gate
139,00C1,Blighted Rank Moarsman Tunnels
140,00C2,Blighted Disgusting Moarsman Tunnels
141,00C3,Blighted Putrid Moarsman Tunnels
142,00C4,Blighted Desolation Moarsman Tunnels
143,00C5,Blighted Grimy Moarsman Tunnels
144,00C6,Blighted Verdant Moarsman Tunnels
145,00C7,Crystalline Portal (Level 70)
146,00C8,Egg Orchard (West)
147,00C9,Chamber of Scrolls (Air)
148,00CA,Mar'uun (Entrance) (Mirror)
149,00CB,Pyramid (Kazyk Ri)
150,00CC,Renegade Fortress (120+)
151,00CD,Tanada Temple of Black Water (Part 1)
152,00CF,The Dark Spiral
153,00D0,Ringleader's Chambers
154,00D1,Ancient Caves
155,00D2,Northern Catacombs
156,00D3,Eastern Catacombs
157,00D4,Southern Catacombs
158,00D6,Collegium Planar Abstraction (Planar Academy Master Portal Studies)
159,00D7,Jester's Prison (Antechamber)
160,00D9,Blightfinger's Warrens
161,00DC,Moarsmen Priory
162,00DD,Acolyte's Chamber
163,00DE,Temple Door
164,00DF,Temple of Tthuun
165,00E0,Rogue Delvings
166,00E1,Path of the Blind (East)
167,00E2,Ruschk Burial Mound
168,00E3,Sclavus Umbral Forge
169,00E4,Temple of the Three, Ritual Chambers
171,00E5,Temple of the Three
172,00E6,Prodigal Shadow Child's Lair
173,00E7,Gardens of Menilesh
174,00EA,Mhoire Armory (Entrance)
175,00EB,Ancient Cloister
176,00ED,Artifex Collegium
177,00EE,Bonecrunch's Treasury
178,00EF,Temple Entrance
179,00F0,Sanctum of Xik Minru (Entrance)
180,0100,Murk Warrens (Baishi)
181,0101,Murk Warrens (Zaikhal)
182,0102,Murk Warrens (Stonehold)
183,0103,Black Spawn Den (Teth)
184,0104,Black Spawn Den (Wai Jhou)
185,0105,Black Spawn Den (Ayan Baqur)
186,0106,Setab's Barracks
187,0107,Nor's Folly
188,0108,Cursed Swamp
189,0109,Dungeon of Corpses
190,010A,Black Dominion
191,010B,Asuger Temple
192,010C,Mysterious Tunnels
193,010D,Admin Waiting Room?
194,010E,Admin Waiting Room? #2
195,010F,Admin Waiting Room? #3
196,0110,Nexus_
197,0111,Sentinal Storage Dungeon
198,0112,Lyceum Training Grounds
199,0113,Amiantos Bethel
200,0114,Sultry Hovel
201,0115,Wedding Hall
